
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(1, 1, 1, 51.177591, -115.5535389);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(57, 1, 1, 51.1746855, -115.5520929);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(58, 1, 1, 51.1746498, -115.5520783);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(59, 1, 1, 51.1746082, -115.5520598);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(60, 1, 1, 51.1745489, -115.5520343);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(61, 1, 1, 51.174492, -115.5520183);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(62, 1, 1, 51.174453, -115.5519755);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(63, 1, 1, 51.1744173, -115.5519068);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(64, 1, 1, 51.1743583, -115.551876);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(65, 1, 1, 51.1743105, -115.5518957);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(66, 1, 1, 51.1743064, -115.5519587);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(67, 1, 1, 51.1743407, -115.5520339);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(68, 1, 1, 51.174405, -115.5521496);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(69, 1, 1, 51.1744466, -115.5522086);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(70, 1, 1, 51.1744779, -115.5522525);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(71, 1, 1, 51.1745155, -115.5523018);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(72, 1, 1, 51.1745317, -115.5523239);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(73, 1, 1, 51.174649, -115.5524992);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(74, 1, 1, 51.1747931, -115.5526462);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(75, 1, 1, 51.1749729, -115.5530805);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(76, 1, 1, 51.1749895, -115.5531731);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(77, 1, 1, 51.1750099, -115.5532861);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(78, 1, 1, 51.1750723, -115.5533886);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(79, 1, 1, 51.1751314, -115.5534819);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(80, 1, 1, 51.1751953, -115.5535811);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(81, 1, 1, 51.1752665, -115.5536968);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(82, 1, 1, 51.1753332, -115.5538037);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(83, 1, 1, 51.1754022, -115.5539057);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(84, 1, 1, 51.1755317, -115.5540961);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(85, 1, 1, 51.1756431, -115.5542365);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(86, 1, 1, 51.1757503, -115.5543965);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(87, 1, 1, 51.175893, -115.5546151);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(88, 1, 1, 51.1759756, -115.5547345);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(89, 1, 1, 51.1760449, -115.554821);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(90, 1, 1, 51.1761634, -115.5549678);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(91, 1, 1, 51.1761987, -115.5550241);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(92, 1, 1, 51.1762281, -115.5550788);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(93, 1, 1, 51.1762332, -115.5550989);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(94, 1, 1, 51.1762266, -115.5551093);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(95, 1, 1, 51.1762144, -115.5551087);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(96, 1, 1, 51.1761857, -115.5551026);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(97, 1, 1, 51.1761575, -115.5550932);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(98, 1, 1, 51.1761336, -115.5550825);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(99, 1, 1, 51.1761062, -115.5550664);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(100, 1, 1, 51.1760874, -115.5550538);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(101, 1, 1, 51.176063, -115.5550404);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(102, 1, 1, 51.1760377, -115.555029);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(103, 1, 1, 51.1760146, -115.5550235);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(104, 1, 1, 51.1759827, -115.5550069);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(105, 1, 1, 51.17596, -115.5549975);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(106, 1, 1, 51.1759427, -115.5549901);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(107, 1, 1, 51.1759205, -115.5549794);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(108, 1, 1, 51.1758851, -115.5549645);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(109, 1, 1, 51.1758288, -115.5549418);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(110, 1, 1, 51.1757817, -115.5549283);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(111, 1, 1, 51.1757338, -115.5549122);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(112, 1, 1, 51.1756783, -115.5548948);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(113, 1, 1, 51.1756439, -115.5548854);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(114, 1, 1, 51.1756127, -115.5548774);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(115, 1, 1, 51.1755681, -115.5548787);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(116, 1, 1, 51.1754942, -115.5548693);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(117, 1, 1, 51.1754656, -115.5548586);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(118, 1, 1, 51.1754261, -115.5547902);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(119, 1, 1, 51.1753462, -115.5547192);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(120, 1, 1, 51.1752814, -115.5546655);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(121, 1, 1, 51.1752428, -115.5546226);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(122, 1, 1, 51.1752159, -115.5546226);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(123, 1, 1, 51.1752125, -115.5546427);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(124, 1, 1, 51.1752218, -115.5546843);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(125, 1, 1, 51.1752323, -115.5547198);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(126, 1, 1, 51.1752441, -115.554756);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(127, 1, 1, 51.1752649, -115.5548315);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(128, 1, 1, 51.1752551, -115.5548855);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(129, 1, 1, 51.1752227, -115.5549133);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(130, 1, 1, 51.175184, -115.5549153);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(131, 1, 1, 51.1751422, -115.5549002);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(132, 1, 1, 51.1750953, -115.5548814);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(133, 1, 1, 51.1750485, -115.5548703);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(134, 1, 1, 51.1749913, -115.5548463);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(135, 1, 1, 51.1749245, -115.5547973);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(136, 1, 1, 51.1748799, -115.5547182);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(137, 1, 1, 51.1748353, -115.5546692);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(138, 1, 1, 51.1747962, -115.5546243);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(139, 1, 1, 51.174747, -115.554576);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(140, 1, 1, 51.1747151, -115.5545277);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(141, 1, 1, 51.1746797, -115.5544981);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(142, 1, 1, 51.1746474, -115.5544653);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(143, 1, 1, 51.1746255, -115.5544339);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(144, 1, 1, 51.1746053, -115.5544044);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(145, 1, 1, 51.1745961, -115.5543872);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(146, 1, 1, 51.1745749, -115.5543637);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(147, 1, 1, 51.1745606, -115.5543735);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(148, 1, 1, 51.1745563, -115.554402);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(149, 1, 1, 51.1745593, -115.5544372);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(150, 1, 1, 51.1745619, -115.5544599);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(151, 1, 1, 51.1745595, -115.5544825);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(152, 1, 1, 51.1745639, -115.5545207);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(153, 1, 1, 51.1745644, -115.5545629);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(154, 1, 1, 51.1745665, -115.5546015);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(155, 1, 1, 51.1745683, -115.5546454);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(156, 1, 1, 51.1745724, -115.554742);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(157, 1, 1, 51.1745899, -115.5548291);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(158, 1, 1, 51.1746158, -115.5548996);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(159, 1, 1, 51.174664, -115.5549874);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(160, 1, 1, 51.1746728, -115.5550296);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(161, 1, 1, 51.1747182, -115.5550846);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(162, 1, 1, 51.1747666, -115.5551316);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(163, 1, 1, 51.1748144, -115.5551778);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(164, 1, 1, 51.174846, -115.5552174);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(165, 1, 1, 51.1748923, -115.5552476);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(166, 1, 1, 51.1749305, -115.5552844);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(167, 1, 1, 51.1749814, -115.5553367);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(168, 1, 1, 51.175028, -115.555383);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(169, 1, 1, 51.17511, -115.5554628);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(170, 1, 1, 51.1751659, -115.5555225);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(171, 1, 1, 51.1752853, -115.5556405);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(172, 1, 1, 51.1753694, -115.555729);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(173, 1, 1, 51.1754922, -115.5558564);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(174, 1, 1, 51.1755931, -115.555965);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(175, 1, 1, 51.1757368, -115.5561139);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(176, 1, 1, 51.175884, -115.5563044);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(177, 1, 1, 51.1760109, -115.5564398);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(178, 1, 1, 51.1760942, -115.5565686);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(179, 1, 1, 51.17619, -115.5567093);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(180, 1, 1, 51.1762808, -115.5568139);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(181, 1, 1, 51.176375, -115.556944);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(182, 1, 1, 51.1764347, -115.5570179);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(183, 1, 1, 51.1764885, -115.5571104);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(184, 1, 1, 51.1765726, -115.557211);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(185, 1, 1, 51.1766827, -115.5574188);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(186, 1, 1, 51.1765171, -115.5573799);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(187, 1, 1, 51.176391, -115.5573383);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(188, 1, 1, 51.1763842, -115.5573692);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(189, 1, 1, 51.1764602, -115.5574931);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(190, 1, 1, 51.1765527, -115.5576071);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(191, 1, 1, 51.1766317, -115.55776);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(192, 1, 1, 51.1767553, -115.557874);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(193, 1, 1, 51.1766663, -115.5578913);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(194, 1, 1, 51.1766851, -115.5580986);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(195, 1, 1, 51.1768747, -115.5586029);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(196, 1, 1, 51.1770067, -115.5588765);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(197, 1, 1, 51.1771328, -115.5591071);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(198, 1, 1, 51.177325, -115.5592583);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(199, 1, 1, 51.17738, -115.5594022);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(200, 1, 1, 51.1774734, -115.5595457);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(201, 1, 1, 51.177565, -115.5597401);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(202, 1, 1, 51.1776037, -115.5598528);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(203, 1, 1, 51.1775683, -115.5598394);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(204, 1, 1, 51.1774893, -115.5597696);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(205, 1, 1, 51.1773346, -115.559724);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(206, 1, 1, 51.1772085, -115.5596865);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(207, 1, 1, 51.1771513, -115.5597106);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(208, 1, 1, 51.1771564, -115.5597803);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(209, 1, 1, 51.1772106, -115.559834);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(210, 1, 1, 51.1772817, -115.5599553);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(211, 1, 1, 51.1772134, -115.5599947);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(212, 1, 1, 51.1771066, -115.5600946);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(213, 1, 1, 51.1771507, -115.5601985);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(214, 1, 1, 51.177133, -115.5604252);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(215, 1, 1, 51.177083, -115.560636);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(216, 1, 1, 51.1770798, -115.5607204);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(217, 1, 1, 51.1772007, -115.5606884);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(218, 1, 1, 51.1772503, -115.5607472);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(219, 1, 1, 51.177268, -115.5608666);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(220, 1, 1, 51.1772705, -115.56099);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(221, 1, 1, 51.1772739, -115.5611122);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(222, 1, 1, 51.1771763, -115.5610463);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(223, 1, 1, 51.1770906, -115.5610491);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(224, 1, 1, 51.1770388, -115.5611166);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(225, 1, 1, 51.1769833, -115.5611515);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(226, 1, 1, 51.1769059, -115.561173);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(227, 1, 1, 51.176847, -115.5612212);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(228, 1, 1, 51.1769076, -115.5613204);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(229, 1, 1, 51.1770757, -115.5614572);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(230, 1, 1, 51.1771161, -115.5616235);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(231, 1, 1, 51.1769998, -115.561568);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(232, 1, 1, 51.1765222, -115.5614984);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(233, 1, 1, 51.1763339, -115.5612891);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(234, 1, 1, 51.1761439, -115.5611214);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(235, 1, 1, 51.1759421, -115.5610249);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(236, 1, 1, 51.1757496, -115.5611201);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(237, 1, 1, 51.1755452, -115.5612301);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(238, 1, 1, 51.1754713, -115.5613454);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(239, 1, 1, 51.1753872, -115.5617947);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(240, 1, 1, 51.1753392, -115.5619356);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(241, 1, 1, 51.175103, -115.5616739);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(242, 1, 1, 51.1749273, -115.5615131);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(243, 1, 1, 51.1747507, -115.5614875);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(244, 1, 1, 51.1745716, -115.561564);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(245, 1, 1, 51.1744052, -115.5617169);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(246, 1, 1, 51.174284, -115.5618458);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(247, 1, 1, 51.1741142, -115.5619127);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(248, 1, 1, 51.1739755, -115.5619046);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(249, 1, 1, 51.1739645, -115.5619047);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(250, 1, 1, 51.1739695, -115.561797);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(251, 1, 1, 51.1740326, -115.5616749);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(252, 1, 1, 51.1740285, -115.5615247);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(253, 1, 1, 51.1740015, -115.5613048);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(254, 1, 1, 51.1740158, -115.5611385);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(255, 1, 1, 51.1740385, -115.5609225);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(256, 1, 1, 51.1739981, -115.560665);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(257, 1, 1, 51.1739217, -115.5605444);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(258, 1, 1, 51.173883, -115.5606557);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(259, 1, 1, 51.1739233, -115.5608528);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(260, 1, 1, 51.1738701, -115.5609831);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(261, 1, 1, 51.1737726, -115.5610997);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(262, 1, 1, 51.1737036, -115.5611896);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(263, 1, 1, 51.1736692, -115.5611735);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(264, 1, 1, 51.1736195, -115.5612258);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(265, 1, 1, 51.1735094, -115.5613418);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(266, 1, 1, 51.1734446, -115.561425);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(267, 1, 1, 51.1733824, -115.5614705);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(268, 1, 1, 51.1733354, -115.5615268);
 insert into Polylines(polylineId, cityId, trailId, lat, long) values(269, 1, 1, 51.1732546, -115.5615564);
